,9 Mile Station,Kelvin & Mandy Slater,"Beergarden, American",Old Fourth Ward,"Ponce City Market, 1829 675 Ponce De Leon Ave NE, Atlanta, GA 30308",https://www.9milestation.com/,9milestation
,A Haute Cookie,Shiana Whithe,Cookies,Grant Park,"1039 Grant St SE b17, Atlanta, GA 30315",https://www.ahautecookie.com/,ahautecookie
,A Taste Of Paradise,Nicola McIntyre,Jamaican,Lilburn,"4805 Lawrenceville Hwy, Suite 300, Lilburn, Georgia 30047",https://www.facebook.com/atasteofparadiselilburn,atasteofparadiselilburn
Yes,AfroDish,,"African, Jamaican, Caribbean",Sweet Auburn (Curb Market),"209 Edgewood Ave SE, Atlanta, Georgia 30303",https://www.facebook.com/Afrodish/,afrodishrestaurant
Yes,Anna's BBQ,Lakesia Phelps,BBQ,Kirkwood,1976 Hosea L Williams Dr NEAtlantaGA30317,https://www.annasbbqrestaurantatlanta.com/,annasbbq
,Ann's Snack Bar,Price Family,Hamburgers,Kirkwood,"1615 Memorial Dr SE, Atlanta, GA 30317",,
Yes,Apple-Butter Bakery,Shellane Brown,"Bakery, Custom Cakes",Stone Mountain,"5370 Stone Mountain Highway, Stone Mountain, GA",http://www.applebutterbakery.com/,applebutterbakery
Yes,Atlanta Breakfast Club,Anthony Sanders and O. Osiris Ballard,Southern Breakfast,Downtown,"249 Ivan Allen Jr. Blvd., Atlanta, GA 30313",https://www.atlantabreakfastclub.com/,_atlantabreakfastclub
Yes,Baltimore Crab and Seafood,Shema Fulton,Seafood,Fairburn,"1075 Fairburn RD SW, Atlanta, GA 30331",http://www.baltimorecrabandseafood.com/,baltimorecrabandseafood
Yes,Bakerdude Bakery and Cafe,Orran Booher,"Cakes, Pizza",Grant Park (The Beacon),"1039 Grant Street SE, Ste B18, ​Atlanta, GA 30315",https://www.bakerdude.com,bakerdudecakes
Yes,Ben and Jerrys (Beltline),Phillip Scotton,Ice cream,Inman Park (Beltline),"312 North Highland Avenue Northeast Suite B, Atlanta, GA 30307",https://www.benjerry.com/atlanta-inmanpark/catering,benjerryatlanta
Yes,B's Cracklin' BBQ ATL,Bryan Furman,BBQ,Eastside Beltline (Kroger),"725 Ponce De Leon Ave NE, Atlanta, Georgia 30318",https://www.facebook.com/BsCracklinBBQATL/,@bscracklinbbqatl
Yes,Bella,Shema Fulton,"Brunch, Dinner, Drinks",South Fulton,"3220 Butner Rd. at The Shops at Camp Creek. Atlanta, GA 30331",https://www.bellarestaurantatl.com/,bellaonbutner
Yes,The Beverly,Mario Johnson,Caribbean Fusion,Grant Park/East Atlanta Village,"790 Glenwood Ave SE. Ste 260, Atlanta, GA 30316",https://www.thebeverlyatl.com/,thebeverlyatl
Yes,Big Dave's Cheesesteaks,Derrick Hayes,"Cheesesteaks, ""A Taste of Philly""",Downtown,"57 FORSYTH ST. NW, ATLANTA, GA 30303",https://www.thebigdavescheesesteaks.com/,bigdavescheesesteaks
Yes,Blendz Cafe,Keisha Mackie and Kim Bowden,"Coffee, Juice, Smoothies, Desserts, Vegan",Atlanta,"1699 Sylvan Rd Atlanta, GA 30312",https://www.blendzcafe.com/home,blendzcafeatl
Yes,B & L Wings,Bradwick and Lawonda Malone,"Wings, Comfort Food",Embry Hills,"3996 Pleasantdale Rd. Doraville, GA 30340",http://bnlwings.com/,bandlwings
Yes,BQE Restaurant & Lounge,Kenya Amos,Soul,Sweet Auburn,"262 Edgewood Avenue NE, Atlanta GA 30303",https://www.bqelounge.com/,bqelounge
Yes,Busy Bee Cafe,Tracy Gates,Soul,Historic Westside/Downtown,"810 MARTIN LUTHER KING, JR DR, SW,ATLANTA, GA 30314",https://www.thebusybeecafe.com/,thebusybeeatl
,BUZZ Coffee and Winehouse,,Coffeeshop,Westside Beltline,"2315 Cascade Rd SW, Atlanta, GA 30311",https://www.buzzcoffeeandwine.com/location,buzz.cascade
,Caffe Bella,Stephanie Thomas,Coffee Shop,Westside,"1133 Huff Rd NW suite f, Atlanta, GA 30318",http://caffebellaatl.com/,cafe_bella2018
,Cakes From the Heart Bakery,,Bakery,Online,Online Only,http://www.cakefromtheheart.com/,cakefromtheheart_powdersprings
,CalaBar & Grill,Kerry Wright ,Caribbean/fusion ,Stone Mountain ,"4144 Redan Road stone Mountain, Ga. 30083",http://www.calabarandgrill.com/about/,calabarandgrill
,Cami Cakes Cupcakes,Andra Hall,"Cupcakes, Cakes, Icecream",Buckhead,"Northwest, 2221 Peachtree Rd B, Atlanta, GA 30309",https://www.camicakes.com/,camicakescupcakes
,Cami Cakes Cupcakes,Andra Hall,"Cupcakes, Cakes, Icecream",Vinings,"4338 Paces Ferry Rd SE #108, Atlanta, GA 30339",https://www.camicakes.com/,camicakescupcakes
,Cami Cakes Cupcakes,Andra Hall,"Cupcakes, Cakes, Icecream",Smyrna,"4500 W Village Pl #1009, Smyrna, GA 30080",https://www.camicakes.com/,camicakescupcakes
,Cami Cakes Cupcakes,Andra Hall,"Cupcakes, Cakes, Icecream",East Point,"3560 Camp Creek Pkwy, East Point, GA 30344",https://www.camicakes.com/,camicakescupcakes
,C'est Si Bon Pastry & Restaurant,Joseph Michel,"Caribbean, Haitian",Smyrna,"560 Windy Hill Rd SE, Smyrna, GA 30080",https://www.facebook.com/pages/category/Caribbean-Restaurant/Cest-Si-Bon-Cafe-277812339256913/,
Yes,Cheesecaked,Shawn Brown,"Milkshakes, Desserts, Party Pacakges",Lindbergh,"800 Miami circle, Atlanta GA 30324",https://getcheesecaked.com/,cheesecaked
,Chef Lowell Catering,Chef Lowell,"Catering, Meals to Go",Atlanta,Online,https://cheflowell.com/,cheflowell
Yes,Chef Rob’s Caribbean Cafe,Chef Rob,Caribbean,Roswell,"Parkside Shopping Center 5920 Roswell Rd NE, Atlanta, GA 30328",https://chefrobscafe.com/,chefrobscafe
Yes,Chicken + Beer,Chris 'Ludacris' Bridges,Southern Comfort Food,"Airport, Concourse D","6000 N Terminal Pkwy, Atlanta, GA 30320",http://chickenandbeer.com/,chicken_beeratl
,Chris' Caribbean Bistro,Chris Campbell,Caribbean,Symrna,"4479 South Cobb Dr., Smyrna, GA",https://www.chriscaribbean.com/,
Yes,Cigaros of Georgia,Conrad Dobson,Bar (with cigars!),South Fulton,"3220 Butner Rd SW, Atlanta, Georgia 30331",https://www.facebook.com/CigarosofGeorgia/,
,Club Candy Atlanta,Brandion Johnson,Candy Store and Event Space,Downtown,"12 Park Place, Atlanta GA. 30303",https://www.clubcandyatl.com/,clubcandyatl
Yes,Cravings Express,Xhef Marlo,"Private Chef, Catering",Online,Online,https://www.chefmarlo.com/,chef_marlo
Yes,Daddy D’z the BBQ Joynt,Jermon Brooker,BBQ,Grant Park,"264 Memorial Drive Southeast, Atlanta, GA 30312",https://daddydz.com/,daddydzbbq
Yes,Dat Fire Jerk Chicken,Jay John,Jamaican,University Center,"226 Northside Drive SW, ​Atlanta, GA 30313",https://www.datfirejerkchicken.com/,datfirejerkchicken
,Delight Your Palate Caribbean Chicken & Fish,,Caribbean,Scottdale,"3358 East Ponce de Leon Avenue, Scottdale",https://www.facebook.com/pages/Delight-Your-Palate-Caribbean-Chicken-Fish/354787941249050,
Yes,Desta Ethiopian Kitchen,Ash Nega and Titi Demissie,Ethiopian,North Druid Hills,"3086 Briarcliff Road Northeast, Atlanta, GA 30329",https://destaethiopiankitchen.com/,destaethiopiankitchen
Yes,Desta Ethiopian Kitchen,Ash Nega and Titi Demissie,Ethiopian,Emory,"1520 Avenue Place, Atlanta, GA 30329",https://destaethiopiankitchen.com/,destaethiopiankitchen
,Duck Donuts,Russ DiGilio and Robin Griffith,Donuts,Buckhead,"3655 Roswell Rd, Unit 210Atlanta, GA",https://www.duckdonuts.com/,
,Dusé Coffee Company,Iyasu Dusé,Coffee,Atlanta,Online Sales (non-profit),https://dusecoffee.com/,dusecoffee
Yes,Endulge Cupcake Boutique,Patricia Williams and Cherita Kempson,Cupcakes,Ormewood Park,"749 Moreland Avenue, Atlanta, GA 30316",https://www.cupcakeendulgers.com/,endulgers
Yes,Escobar,Tauheed Epps (2 Chainz),Seafood-heavy Southern,Castleberry Hill,"327 Peters St. SW, Atlanta, GA 30313",http://www.escobaratlanta.com/menu/,escobaratlanta
,Fat Sisters,Tamika Hurley-Carr and Genia Petrice,"Catering, Meal Prep",Hapeville,"625 N Central Avenue Atlanta, Georgia",https://fat-sisters.com/,fatsistersatlanta
Yes,Feedel Bistro,Tamar Telahun and Simon Gebru,Ethiopian & Eritrean,North Druid Hills,"3125 Briarcliff Rd NE, Atlanta, GA 30329",http://feedelbistro.com/,feedelbistro
Yes,Fresh Smoothie Cafe,Eshe N.,Smoothie,Jonesboro,"1287 SPUR 138 STE 1, JONESBORO GA 30236",https://www.freshsmoothiecafe.com/online-ordering,freshsmoothiecafe
Yes,Fresh Treats Bistro,Norman Trawick,"Fresh, Healthy",Decatur,"3148 Glenwood Rd, Decatur, GA 30032",https://www.freshtreatsbistro.com/,freshtreats
,Fit Foodies Bistro,Andree Simmons,"Meal Prep, Rice bowls, vegan",Mableton/Austell,3999 Austell Road Suite 355 AUSTELL GA 30106,,
,The Fusion Chefs Eatery,Chef X and Chef Theo,"Catering, Fusion Comfort",Fayetteville,"455 Glynn St S STE 103, Fayetteville, GA 30214",https://thefusionchefseatery.weebly.com/,thefusionchefs
Yes,Garden Parc,Shema Fulton,"Eventspace, Brunch, Catering",Cascade,"792 Cascade Ave SW, Atlanta, GA 30310",https://www.gardenparcatl.com/,gardenparcatl
Yes,Gilly Brew Bar,Daniel Brown,Coffee and Tea,Stone Mountain,"5329 Mimosa Dr, Stone Mountain, GA 30083",https://www.gillybrewbar.com/,gillybrewbar
Yes,Good Karma Coffee House,Sharonda Frazier,Coffee,Avondale Estates,"31 N Avondale Rd, Avondale Estates, GA 30002",http://www.goodkarmacoffeehouse.com/,goodkarmacoffee
Yes,Grass VBQ Joint,Terry S.,Vegan BBQ,Piedmont Park (Orpheus Brewing),"1440 Dutch Valley Pl NE, Atlanta, Georgia 30324",https://grassvbqjoint.com/,grass_vbq_joint
Yes,The Harp,Jarrett Gray,"Taproom, restaurant, bar food",Grant Park,"350 Memorial Drive SE, Atlanta, GA 30312",https://www.theharpatl.com/,theharpatl
Yes,Hattie Maries,Willie and Ramona Griggie,BBQ (Texas Style) and Cajun,College Park,"3699 GA-139, College Park, GA 30337",https://www.hattiemariesbarbecue.com/,hattiemariesbbq
,Healthful Essence,Princess Dixon,caribbean vegan vegetarian,West End,"875 York Ave SW, Atlanta, GA 30310",https://healthfullessence.com/,healthfullessencevegancuisine
,Healthy Living by Court,Courtney Brown,Personal Chef,South Fulton,"Online, Mobile",https://www.chefcourtneybrown.com/,Chefcourt1
Yes,Hebrew Bakes,YIHOYAKEEN HILLS,vegan bakery,West End,"879 A Ralph David Abernathy Blvd, Atlanta, GA 30310",https://www.hebrew-bakes.com/,hebrewbakes
Yes,Helens Hot Chicken,Jeremy Mallard and Lasonya Morrow,Southern comfort,Sweet Auburn,"200 Edgewood Ave NE, Atlanta, GA 30303",https://www.helenshotchicken.com,helens_atl
Yes,Herbs Rib Shack ,,Ribs,Marietta,"186 Windy Hill Rd, Marietta, GA 30060",https://www.facebook.com/pages/Herbs-Rib-Shack/845924385799166,
Yes,Hodgepodge Coffeehouse,Krystle Rodriguez,"Coffee, Desserts, Art Gallery",Ormewood Park,"720 Moreland Avenue, SE, Atlanta, GA 30316",https://hodgepodgecoffee.com/menu/,hodgepodgecoffee
Yes,Hodgepodge Coffeehouse,Krystle Rodriguez,"Coffee, Desserts, Art Gallery",Reynoldstown,"1 Moreland Avenue, SE, Suite C, Atlanta GA 30316",https://hodgepodgecoffee.com/menu/,hodgepodgecoffee
,The House Restaurant,Christiana Latrice,BBQ,East Lake,"1719 Candler Rd. Decatur, GA 30032",https://www.atlthehouse.com/,atlthehouse
Yes,Jamrock,Dexter G. Born,Jamaican,Sweet Auburn,"111 M.L.K. Jr Dr SW, Atlanta, GA 30303",https://www.jamrockrestaurant.com/,jamrockrestaurant
Yes,Jamrock,Dexter G. Born,Jamaican,East Atlanta Village,"381 Moreland Ave SE, Atlanta, GA 30316",https://www.jamrockrestaurant.com/,jamrockrestaurant
Yes,Jayida Che Herbal Tea Spot,Aleathia Saleem and Mariyah Sabir,Tea,East Lake,"566 Fayetteville Rd SE, Atlanta, GA 30316",https://jayidache.com/,jayidacheteaspot
Yes,Jayida Che Herbal Tea Spot,Aleathia Saleem and Mariyah Sabir,Tea,East Atlanta,"749 Moreland Ave SE suite a-101, Atlanta, GA 30316",https://jayidache.com/,jayidacheteaspot
Yes,Johnnie & Clydes,Monica and Obasi,"Catering, Meals to Go",Online,Online,https://www.johnnieandclydes.com/,johnnieandclyde
Yes,Just Add Honey,Brandi Shelton,Tea Shop,Sweet Auburn,"209 Edgewood Ave NE, Atlanta, GA 30303",https://justaddhoney.net/,justaddhoney
,Just Add Honey,Brandi Shelton,Tea Shop,Inman Park (Beltline),"684 John Wesley Dobbs Ave NE Unit E, Atlanta, GA 30312",https://justaddhoney.net/,justaddhoney
Yes,Just Loaf’n Po Boys,Darren Williams,Cajun,Marietta Square,"68 North Marietta pkwy.N.W #109, Marietta, GA 30060",https://www.justloafnpoboys.com/,justloafn
Yes,Just Loaf’n Po Boys,Darren Williams,Cajun,Cabbagetown,"371 Boulevard SE, Atlanta, GA 30312",https://www.justloafnpoboys.com/,justloafn
Yes,K&K Soulfood Atlanta,Kimario Smith,Soul,Bankhead,"881 Donald Lee Hollowell Pkwy NW, Atlanta, GA 30318",http://www.kksoulfood.com/,kksoulfood
,Kemboocha,Kemiko,Kombucha,Douglasville,Online and many retail locations,https://kemboocha.com/,kemboocha
Yes,King Cones ATL,Xhef Marlo,,Truck,Truck,https://www.chefmarlo.com/kingcones,kingconesatl
Yes,kupcakerie,Henry and Kascha Adeleye,Cupcakes,East Point,"2781 Main St, East Point, GA 30344",https://www.kupcakerie.com,kupcakerie
Yes,Lickety Split Southern Kitchen,Melissa Harris,Southern,Hapeville,"1155 Virginia Ave Suite F, Hapeville, GA 30354",https://www.hapevillesoulfood.com/,licketysplitsouthernkitchen
Yes,La Petit Marche,Marchet Sparks,Brunch,Kirkwood,"1984 Hosea L Williams Dr NE, Atlanta, GA 30317",https://www.lepetitmarche.net/,lepetitmarche1
Yes,Local Green Atlanta,Zak Wallace,Healthy Soul,Historic Westside/Downtown,"19 Joseph E. Lowery Blvd NW, Atlanta, GA 30314",https://www.localgreenatlanta.com/,localgreenatlanta
Yes,Lov'n It Live,Vincent Stretcher and Judy Harper,"Organic, Vegan",East Point,"2796 E Point St, East Point, GA 30344",https://www.lovingitlive.com/,lovingitlive
Yes,Lucky Lotus,Chantel Jiroch,Juice,Ponce City Market,"675 Ponce De Leon Ave NW, Atlanta, Ga. 30308",https://www.loveluckylotus.com/,luckylotusjuice
,Marlee Street Eatz,Marlene Baker,Caribbean,Decatur,"747 E College Ave. Suite A Decatur, GA 30030",https://www.facebook.com/Marleestreeteatz/,marleestreeteatz
Yes,Mangos Caribbean,Matthew Nelson,Caribbean,Sweet Auburn,"180 Auburn Ave NE, Atlanta, GA 30303",http://mangoscaribbeanrestaurant.com/,mangosatl
Yes,Mangos Caribbean,Matthew Nelson,Caribbean,Downtown,"806 Ralph David Abernathy Blvd SW, Atlanta, GA 30310",http://mangoscaribbeanrestaurant.com/,mangosatl
,MELA Ethiopian Kitchen,Getachew A,Ethiopian,Decatur,"1359 Clairmont Rd, Decatur, Georgia 30033",https://melaethiopiankitchen.com/,mela_ethiopian_kitchen
Yes,MJ's Pies and Chais,Malikah Jordan,Pies and Chais,Doraville,"3300 Marjan Dr, Atlanta, GA 30340",https://mjspiesandchais.com/collections/all,mjspiesandchais
,Morelli's Ice Cream,Donald Sargent,Ice Cream,East Atlanta,"749 Moreland Ave SE # B102, Atlanta, GA 30316",https://www.morellisicecream.com/,morellis
,Ms Iceys Kitchen and Bar,Slim Walker,Southern Caribbean Fusion,Decatur,"1371 CLAIRMONT RD, DECATUR GA 30033",http://www.msiceys.com/,msiceyskitchen
Yes,My Coffee Shop,Linda Buice-Bailey,Homestyle Cooking,East Lake,"2462 Memorial Dr SE, Atlanta, GA 30317",https://mycoffeeshopelake.com/,
,Mzizi Coffee Roaster,Hassan,"Coffee, Tea",Marietta / East Cobb,"2995 Johnson Ferry Road #220 Marietta, GA 30062",https://mzizi-coffee-roaster.business.site/,mzizicoffeeroaster
Yes,Negril Village ATL,Slim Walker,Caribbean,Midtown,"30 North Avenue NE, Atlanta, GA 30308",https://negrilvillageatl.com/,negrilvillageatl
Yes,Old Lady Gang,Kandi Burruss-Tucker and Todd Tucker,Southern,Downtown,"177 Peters St SW, Atlanta, GA 30313",http://oldladygang.com/,oldladygang
Yes,One Luv Cafe,Sandy Soulfood Howard,Caribbean & Soulfood,Riverside,"2102 Hollywood Rd NW Suite B, Atlanta GA 30318",https://onelovecafeatl.com/,oneluvcafeatl
,The Original Hot Dog Factory,Dennis McKinley ,"Hotdogs, Fries, Shakes",Smyrna,"1529 Spring Rd SE E, Smyrna, GA 30080",https://www.theoriginalhotdogfactory.com/,theoriginalhotdogfactory/De
,Patchwork City Farms,Jamila Norman,"Farm, Local Produce",Oakland City,"902 Pinehurst Terrace SW, Atlanta, GA, 30310",https://www.patchworkcityfarms.com/,patchworkcityfarms
Yes,Peach Drop,"Sevyn Nichelle, Imani, Annie",Coffee/Tea/Health Food,Mabelton,"1400 Veterans Memorial Hwy SE Mableton, GA 30126",https://www.facebook.com/Peach-Drop-Nutrition-104578127730833/,peachdropnutrition_
Yes,Philips Barbeque Co.,Rasheed Philips,"BBQ, Catering",Online,Online,https://philipsbarbequeco.com/,philipsbarbequeco
Yes,Pit Boss BBQ,Wade and Tracy McSwain,BBQ,Eagan Park/Hapeville,"856 Virginia Ave, Hapeville, GA 30354",https://pitboss-bbq.com/,
Yes,Pizza Jeans (Root Baking PopUp),Nicole Lewis-Wilkins,Pizza,Ponce City Market,"675 Ponce De Leon Ave NE NE224, Atlanta, GA 30308",https://www.rootbaking.com/,pizzajeansatl
Yes,Plant Based Pizzeria,Paul Jordan and Marisa Acoff,"Pizza, Vegan",Poncey-Highland,"730 Barnett St NE, Atlanta, GA 30306",https://www.plantbasedpizzeria.net/,plantbasedpizzeria
Yes,Portrait Coffee,Aaron Fender and Khalid Smith,Coffee,Order Online (for now),Online (for now),https://portrait.coffee/,portraitcoffeeatl
Yes,PUNCHO's Late-Nite Fry Trap,Brandon Williams and Ebony Blanding,Loaded Fries and Sandwiches,Pittsburgh,"322-316 Delevan St SW, Atlanta, GA 30315",https://www.eatpunchos.com/,thefrytrap
,Purple Corkscrew,Steffini Betha,Wineshop ,Avondale,"32 N Avondale Rd — Avondale Estates, GA",https://www.purplecorkscrew.com/,purplecorkscrewwine
,Quickfixe by Michelle ,Michelle Ferrell Rogers ,"Catering, Meal Prep, Classes",Metro Atlanta,Online (STONE MOUNTAIN),www.quickfixe.com ,
Yes,Richard's Southern Fried,Todd Richards,Hot Chicken,Krog Street Market,"99 Krog St NE T, Atlanta, GA 30307",https://www.richardssouthernfried.com/,richardssouthernfried
Yes,Roc South,Virgil Harper,Southern,Brookhaven,"3009 Buford Hwy NE, Atlanta, GA 30329",https://www.rocsouth.com/,rocsouthcuisine
Yes,Rosie’s Coffee Cafe,Sheri Ricks,Coffee,Downtown,"48 Northside DrAtlanta, GA 30313",https://rosiescoffeecafe.com/,rosiescafeatl
Yes,Rosie’s Coffee Cafe,Sheri Ricks,Coffee,East Point,"2330 Sylvan Rd, Atlanta, GA 30344",https://rosiescoffeecafe.com/,rosiescafeatl
Yes,Root Baking,Nicole Lewis-Wilkins,Bakery,Ponce City Market,"675 Ponce De Leon Ave NE NE224, Atlanta, GA 30308",https://www.rootbaking.com/,rootbakingco
Yes,Sevananda,Ahzjah Simons,Market,Little 5 Points,"467 Moreland Ave NE, Atlanta, GA 30307",https://sevananda.coop/,sevananda_atl
Yes,Slim and Husky's Pizza,"Emmanuel Reed, Derrick Moore, Clinton Gray",Pizza,GA Tech/Knight Park,"1016 Howell Mill Rd, Atlanta, GA 30318",https://slimandhuskys.com/order-online/,slimandhuskys
Yes,Slim and Husky's Pizza,"Emmanuel Reed, Derrick Moore, Clinton Gray",Pizza,West End/Mechanicsville,"581 Metropolitan Pkwy, Atlanta, GA 30310",https://slimandhuskys.com/order-online/,slimandhuskys
Yes,Slutty Vegan,Pinky Cole,Vegan,Westview,"1542 Ralph David Abernathy Blvd SW, Atlanta, GA 30310",https://sluttyveganatl.com/,sluttyveganatl
,Soulful Taste,Mary and Cat,,Decatur,"1804 Columbia Dr., Decatur, GA 30032",https://soulfultastecafe.com,soulfultastecafe
Yes,Soul Vegetarian,Yafah B. Israel,Vegan Comfort and Soul,West End,"879 Ralph David Abernathy Blvd SW, Atlanta, GA 30310",https://soulvegsouth.com/,soulvegetarian1
Yes,Soul Vegetarian No. 2,Yafah B. Israel,Vegan Comfort and Soul,Poncey-Highland,"652 North Highland Avenue Northeast, Atlanta, GA 30306",https://soulvegsouth.com/,soulvegetarian2
Yes,Springreens Community Cafe,Jamilah and Muhammad,Healthy Soul,East Lake,"566 Fayetteville Rd SE, Atlanta, GA 30316",https://www.springreenscommunitycafe.com,springreens.atl
Yes,Sublime Donuts,Kamal Grant,Donuts,North Druid Hills,"2566 Briarcliff Rd NE, Atlanta, GA 30329",http://www.sublimedoughnuts.com/,sublimedoughnuts
Yes,Sublime Donuts,Kamal Grant,Donuts,GA Tech,"535 10th St NW, Atlanta, GA 30318",http://www.sublimedoughnuts.com/,sublimedoughnuts
,Supreme Burgers,Waleed Shamsid-Deen,Burgers,Decatur,"1827 Columbia Dr suite a, Decatur, GA 30032",http://www.supremeburger.us/,thesupremeburger
Yes,Sweet Auburn Seafood,Paul Williams,Seafood,"Sweet Auburn, Old Fourth Ward","171 Auburn Ave NE P, Atlanta, GA 30303",http://sweetauburnseafood.com/saswordpress/,sweetauburnseafood
Yes,Say Cheese Sweet Cakes,Monica and Obasi,"Cakes, Catering",Online,Online,https://saycheesesweetcakes.bigcartel.com/,saycheesesweetcakes
Yes,Sweet Cheats,Shirley Hughes Tubbs,Dessert,Cabbage Town,"692 B Kirkwood Ave SE UNIT B1, Atlanta, GA 30316",https://sweetcheatsatlanta.com/,
Yes,Tasillis Raw Reality,​TASSILI MA’AT,"Raw, Vegan, international",West End,"1059 Ralph David Abernathy Blvd, Atlanta, GA 30310",https://www.tassilisrawreality.com/,tassilisraw
Yes,TDH South,Hank Johnson,"BBQ, Wings",College Park,"3807 Main St, Atlanta, GA 30337",https://tomdickandhank.com/,tomdickandhank
Yes,TDH Downtown,Hank Johnson,"BBQ, Wings",Downtown,"191 Ralph David Abernathy Blvd SW, Atlanta, GA 30312",https://tomdickandhank.com/,tomdickandhank
Yes,The Beautiful Restaurant,The Perfect Church,Soul,Adams Park,"2260 Cascade Rd SW, Atlanta, GA 30311",http://www.beautifulrestaurant-atlanta.com/,
Yes,The Real Milk and Honey Atlanta,Sammy Davis and Monique Rose,Brunch,College Park,"3719 Main St, College Park, GA 30337",https://www.milknhoneycafe.com/,therealmilkandhoneyatl
Yes,This Is It! BBQ & Seafood,Shelley (Butch) Anthony III,"BBQ, Seafood",Avondale Estates,"4065 Memorial Drive, Decatur, GA",https://thisisitbbq.com/,thisisitbbqandseafood
Yes,Thompson Brothers BBQ,Thompson Family,BBQ,Smyrna,"2445 Cobb Parkway, Smyrna, GA 30080",http://www.thompsonbbq.com/,
Yes,Three Parks Wine Shop,Sarah Pierre,Wine,"Grant, Glenwood & Ormewood Parks","451 Bill Kennedy Way SE c, Atlanta, GA 30316",http://www.3parkswine.com/,3parkswine
Yes,Trend Urban Cafe,Donnie “Wic” Wicker,"Casual, Healthy, Vegan",Stone Mountain,"5370 Rockbridge Rd SW #790, Stone Mountain, GA 30087",https://trendurbancafe.com/,trendurbancafe
,Transcending Tea,,Tea Shop,Kennesaw,"400 Ernest W Barrett Pkwy NW, Kennesaw, GA 30144",https://www.transcendingtea.com/,TrancendingTea
Yes,Triple Jays Pizza,LaSonia Terrence,Pizza,Midtown,"1020 Piedmont Ave NE, Atlanta, GA 30309",https://www.triplejayspizza.com/,triplejayspizza
Yes,Twisted Soul Cookhouse and Pours,Deborah VanTrece,Modern Soul,West End,"1133 Huff Rd NW #D, Atlanta, GA 30318",https://www.twistedsoulcookhouseandpours.com/,twistedsoulcookhouse
Yes,Urban Grind,Cassandra Ingram,Coffee,GA Tech,"962 Marietta St NW, Atlanta, GA 30318",https://www.urbangrindatlanta.com/,urbangrindatl
Yes,Vintage Frozen Custard,Malik and Kelly Wilder,Frozen Yogurt,Roswell,"1075 Canton St, Roswell, GA 30075",http://www.tastevintage.com/,tastevintage
Yes,Virgils Gullah Kitchen & Bar,Gee Smalls and Juan Smalls,Gullah Geechee,College Park,"3721 Main St, College Park, GA 30337",https://virgilsgullahkitchen.com/,virgilsgullahkitchen
,Viva La Vegan,,"Vegan, Vegetarian",Capitol View,"1265 Lee Street Southwest, Atlanta, Georgia 30310",https://vivalavegan.godaddysites.com/,realvivalavegan
Yes,The Wyatts Country BBQ,Oscar Wyatt,BBQ,Edgewood,1674 Memorial Dr SE,https://www.facebook.com/sgtwyattscountrybbq/,sgt_wyatts_country_bbq
Yes,The Wing Bar,Erica Jones,Wings,Decatur,494 FLAT SHOALS AVE. 30316,https://www.thewingbaratl.com/order-online,thewingbaratl
Yes,Yasin's Homestyle Seafood,Kenneth Coggins,"Casual, Seafood",College Park,"5340 Old National Highway College Park, Georgia 30349",https://yasins.net/menu,yasinshomestyle3000
Yes,Yasin's Homestyle Seafood,Kenneth Coggins,"Casual, Seafood",Adamsville,"3541 Martin Luther King Junior Drive Northwest, Atlanta, GA",https://yasins.net/menu,yasinshomestyle3000
Yes,Yasin's Homestyle Seafood,Kenneth Coggins,"Casual, Seafood",West End,"1080 Ralph David Abernathy Blvd, Atlanta, GA 30310",https://yasins.net/menu,yasinshomestyle3000
,ZUN ZÚN,Kevin and Terrance Allen,Afro-Latin,East Atlanta Village,"479-B Flat Shoals Ave, Atlanta, Georgia",https://zunzunatl.com/,zunzunatl